<?xml version="1.0" encoding="UTF-8"?>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_EXCH}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="eb932193-38b9-4e90-8aba-5ddf542b8b1d">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="4873032d-1e84-46de-b2b6-3f3e90d5af7b"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="5505ffbd-a5e0-48c7-a8e2-470b920ae29e"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="efdc2c3d-25f9-4bd1-87f9-631d399806f0"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="f4f936f5-6050-44ec-a07e-d4b48dcd04ba"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Terminal Month]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="e943216f-b9b5-4066-b89c-468fd15bb62b"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_TERMINAL_MONTH}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="b82b14a7-081e-45c9-9828-bec9a34cacd1">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="73706fe9-e270-469f-b4aa-38a83a132f13"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="e96488d7-22c8-4716-8ee6-a55de280049a"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="74e46f8d-4042-486d-b386-09da945a9a7f"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="fa0a4cb5-52b2-47a2-b136-49ddf14a3719"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Strike]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="c6ce7578-258e-45af-9563-6049dcf1ac68"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_STRIKE}]]></textFieldExpression>
							</textField>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="d66a7a5d-d8fb-40b9-b729-1ce7af539977">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{PURCH_STRIKE}<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_STRIKE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="dc10dfa6-294d-4b40-b322-283a662e5619">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="5af6e727-e37c-4a05-9781-790ee3f588ea"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="6106060a-d4c2-4eba-bac5-6eccac4fe812"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="59655d3e-df65-44a2-adc1-83d86cc908bd"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="8a1ee109-64cb-4f29-8fc3-2d23ab596a38"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Contract Terms]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="e7e982de-d2ff-4976-ac2b-98318eeef437"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_CONTRACT_TERMS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="8a217416-50d5-42ef-9a3f-1e8c269eed86">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="3e84af1f-6062-4cb3-b033-c1de6218be45"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="8185068d-cda3-419f-89d8-bc53c88c2536"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="e4c84bae-9ef5-410a-8572-e833339af4d4"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="a9fc0080-2b37-49c9-8c08-2597fba26908"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Price Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="70eb96d7-d9ae-4283-b32a-c7097c79a8c5"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_PRICE_TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="8406a40f-8dc7-4b85-8d45-f7259f06fc5d">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="Table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Contract_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Sub1" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="4787855e-5352-4648-88d7-0a6cbde634c9"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{SUB_PURCH_QTY}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="Table_CH" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Report_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Mid1" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="42cdc034-51e6-4894-a9d1-27e12bc2187b"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{PURCH_QTY}]]></textFieldExpression>
